config,action
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],2
[ 55 245 800 300],2
[ 60 245 800 300],2
[ 65 245 800 300],2
[ 70 245 800 300],2
[ 75 245 800 300],2
[ 80 245 800 300],2
[ 85 245 800 300],2
[ 90 245 800 300],2
[ 95 245 800 300],2
[100 245 800 300],2
[105 245 800 300],2
[110 245 800 300],2
[115 245 800 300],2
[120 245 800 300],2
[125 245 800 300],2
[130 245 800 300],2
[135 245 800 300],2
[140 245 800 300],2
[145 245 800 300],2
[150 245 800 300],2
[155 245 800 300],2
[160 245 800 300],2
[165 245 800 300],2
[170 245 800 300],2
[175 245 800 300],2
[180 245 800 300],2
[185 245 800 300],2
[190 245 800 300],2
[195 245 800 300],2
[200 245 800 300],2
[205 245 800 300],2
[210 245 800 300],2
[215 245 800 300],2
[220 245 800 300],2
[225 245 800 300],2
[230 245 800 300],2
[235 245 800 300],2
[240 245 800 300],2
[245 245 800 300],2
[250 245 800 300],2
[255 245 800 300],2
[260 245 800 300],2
[265 245 800 300],2
[270 245 800 300],2
[275 245 800 300],2
[280 245 800 300],2
[285 245 800 300],2
[290 245 800 300],2
[295 245 800 300],2
[300 245 800 300],2
[305 245 800 300],2
[310 245 800 300],2
[315 245 800 300],2
[320 245 800 300],2
[325 245 800 300],2
[330 245 800 300],2
[335 245 800 300],2
[340 245 800 300],2
[345 245 800 300],2
[350 245 800 300],2
[355 245 800 300],2
[360 245 800 300],2
[365 245 800 300],2
[370 245 800 300],2
[375 245 800 300],2
[380 245 800 300],2
[385 245 800 300],2
[390 245 800 300],3
[390 250 800 300],3
[390 255 800 300],3
[390 260 800 300],3
[390 265 800 300],3
[390 270 800 300],3
[390 275 800 300],3
[390 280 800 300],3
[390 285 800 300],3
[390 290 800 300],3
[390 295 800 300],3
[390 300 800 300],3
[390 305 800 300],3
[390 310 800 300],3
[390 315 800 300],3
[390 320 800 300],3
[390 325 800 300],3
[390 330 800 300],3
[390 335 800 300],3
[390 340 800 300],3
[390 345 800 300],3
[390 350 800 300],3
[390 355 800 300],3
[390 360 800 300],3
[390 365 800 300],3
[390 370 800 300],3
[390 375 800 300],3
[390 380 800 300],3
[390 385 800 300],3
[390 390 800 300],3
[390 395 800 300],3
[390 400 800 300],3
[390 405 800 300],3
[390 410 800 300],3
[390 415 800 300],3
[390 420 800 300],3
[390 425 800 300],3
[390 430 800 300],3
[390 435 800 300],3
[390 440 800 300],3
[390 445 800 300],3
[390 450 800 300],3
[390 455 800 300],2
[395 455 800 300],2
[400 455 800 300],2
[405 455 800 300],2
[410 455 800 300],2
[415 455 800 300],2
[420 455 800 300],2
[425 455 800 300],2
[430 455 800 300],2
[435 455 800 300],2
[440 455 800 300],2
[445 455 800 300],2
[450 455 800 300],2
[455 455 800 300],2
[460 455 800 300],2
[465 455 800 300],2
[470 455 800 300],2
[475 455 800 300],2
[480 455 800 300],2
[485 455 800 300],2
[490 455 800 300],2
[495 455 800 300],2
[500 455 800 300],2
[505 455 800 300],2
[510 455 800 300],2
[515 455 800 300],2
[520 455 800 300],2
[525 455 800 300],2
[530 455 800 300],2
[535 455 800 300],2
[540 455 800 300],2
[545 455 800 300],2
[550 455 800 300],2
[555 455 800 300],2
[560 455 800 300],2
[565 455 800 300],2
[570 455 800 300],2
[575 455 800 300],2
[580 455 800 300],2
[585 455 800 300],2
[590 455 800 300],2
[595 455 800 300],2
[600 455 800 300],2
[605 455 800 300],2
[610 455 800 300],2
[615 455 800 300],2
[620 455 800 300],2
[625 455 800 300],2
[630 455 800 300],2
[635 455 800 300],2
[640 455 800 300],2
[645 455 800 300],2
[650 455 800 300],2
[655 455 800 300],2
[660 455 800 300],2
[665 455 800 300],2
[670 455 800 300],2
[675 455 800 300],2
[680 455 800 300],2
[685 455 800 300],2
[690 455 800 300],2
[695 455 800 300],2
[700 455 800 300],2
[705 455 800 300],2
[710 455 800 300],1
[710 450 800 300],1
[710 445 800 300],1
[710 440 800 300],1
[710 435 800 300],1
[710 430 800 300],1
[710 425 800 300],1
[710 420 800 300],1
[710 415 800 300],1
[710 410 800 300],1
[710 405 800 300],1
[710 400 800 300],1
[710 395 800 300],1
[710 390 800 300],1
[710 385 800 300],1
[710 380 800 300],1
[710 375 800 300],1
[710 370 800 300],1
[710 365 800 300],1
[710 360 800 300],1
[710 355 800 300],1
[710 350 800 300],1
[710 345 800 300],1
[710 340 800 300],1
[710 335 800 300],1
[710 330 800 300],1
[710 325 800 300],1
[710 320 800 300],1
[710 315 800 300],1
[710 310 800 300],1
[710 305 800 300],2
[715 305 800 300],2
[720 305 800 300],2
[725 305 800 300],2
[730 305 800 300],2
[735 305 800 300],2
[740 305 800 300],2
[745 305 800 300],2
[750 305 800 300],2
[755 305 800 300],2
[760 305 800 300],2
[765 305 800 300],2
[770 305 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],2
[ 55 235 800 300],2
[ 60 235 800 300],2
[ 65 235 800 300],2
[ 70 235 800 300],2
[ 75 235 800 300],2
[ 80 235 800 300],2
[ 85 235 800 300],2
[ 90 235 800 300],2
[ 95 235 800 300],2
[100 235 800 300],2
[105 235 800 300],2
[110 235 800 300],2
[115 235 800 300],2
[120 235 800 300],2
[125 235 800 300],2
[130 235 800 300],2
[135 235 800 300],2
[140 235 800 300],2
[145 235 800 300],2
[150 235 800 300],2
[155 235 800 300],2
[160 235 800 300],2
[165 235 800 300],2
[170 235 800 300],2
[175 235 800 300],2
[180 235 800 300],2
[185 235 800 300],2
[190 235 800 300],2
[195 235 800 300],2
[200 235 800 300],2
[205 235 800 300],2
[210 235 800 300],2
[215 235 800 300],2
[220 235 800 300],2
[225 235 800 300],2
[230 235 800 300],2
[235 235 800 300],2
[240 235 800 300],2
[245 235 800 300],2
[250 235 800 300],2
[255 235 800 300],2
[260 235 800 300],2
[265 235 800 300],2
[270 235 800 300],2
[275 235 800 300],2
[280 235 800 300],2
[285 235 800 300],2
[290 235 800 300],2
[295 235 800 300],2
[300 235 800 300],2
[305 235 800 300],2
[310 235 800 300],2
[315 235 800 300],2
[320 235 800 300],2
[325 235 800 300],2
[330 235 800 300],2
[335 235 800 300],2
[340 235 800 300],2
[345 235 800 300],2
[350 235 800 300],2
[355 235 800 300],2
[360 235 800 300],2
[365 235 800 300],2
[370 235 800 300],2
[375 235 800 300],2
[380 235 800 300],2
[385 235 800 300],2
[390 235 800 300],2
[395 235 800 300],3
[395 240 800 300],3
[395 245 800 300],3
[395 250 800 300],3
[395 255 800 300],3
[395 260 800 300],3
[395 265 800 300],3
[395 270 800 300],3
[395 275 800 300],3
[395 280 800 300],3
[395 285 800 300],3
[395 290 800 300],3
[395 295 800 300],3
[395 300 800 300],3
[395 305 800 300],3
[395 310 800 300],3
[395 315 800 300],3
[395 320 800 300],3
[395 325 800 300],3
[395 330 800 300],3
[395 335 800 300],3
[395 340 800 300],3
[395 345 800 300],3
[395 350 800 300],3
[395 355 800 300],3
[395 360 800 300],3
[395 365 800 300],3
[395 370 800 300],3
[395 375 800 300],3
[395 380 800 300],3
[395 385 800 300],3
[395 390 800 300],3
[395 395 800 300],3
[395 400 800 300],3
[395 405 800 300],3
[395 410 800 300],3
[395 415 800 300],3
[395 420 800 300],3
[395 425 800 300],2
[400 425 800 300],2
[405 425 800 300],2
[410 425 800 300],2
[415 425 800 300],2
[420 425 800 300],2
[425 425 800 300],2
[430 425 800 300],2
[435 425 800 300],2
[440 425 800 300],2
[445 425 800 300],2
[450 425 800 300],2
[455 425 800 300],2
[460 425 800 300],2
[465 425 800 300],2
[470 425 800 300],2
[475 425 800 300],2
[480 425 800 300],2
[485 425 800 300],2
[490 425 800 300],2
[495 425 800 300],2
[500 425 800 300],2
[505 425 800 300],2
[510 425 800 300],2
[515 425 800 300],2
[520 425 800 300],2
[525 425 800 300],1
[525 420 800 300],1
[525 415 800 300],1
[525 410 800 300],1
[525 405 800 300],1
[525 400 800 300],1
[525 395 800 300],1
[525 390 800 300],1
[525 385 800 300],1
[525 380 800 300],1
[525 375 800 300],1
[525 370 800 300],1
[525 365 800 300],2
[530 365 800 300],2
[535 365 800 300],2
[540 365 800 300],2
[545 365 800 300],2
[550 365 800 300],2
[555 365 800 300],2
[560 365 800 300],2
[565 365 800 300],2
[570 365 800 300],2
[575 365 800 300],2
[580 365 800 300],2
[585 365 800 300],2
[590 365 800 300],2
[595 365 800 300],2
[600 365 800 300],2
[605 365 800 300],2
[610 365 800 300],2
[615 365 800 300],2
[620 365 800 300],2
[625 365 800 300],2
[630 365 800 300],2
[635 365 800 300],2
[640 365 800 300],2
[645 365 800 300],2
[650 365 800 300],2
[655 365 800 300],2
[660 365 800 300],2
[665 365 800 300],2
[670 365 800 300],2
[675 365 800 300],2
[680 365 800 300],2
[685 365 800 300],2
[690 365 800 300],2
[695 365 800 300],2
[700 365 800 300],2
[705 365 800 300],2
[710 365 800 300],1
[710 360 800 300],1
[710 355 800 300],1
[710 350 800 300],1
[710 345 800 300],1
[710 340 800 300],1
[710 335 800 300],1
[710 330 800 300],1
[710 325 800 300],1
[710 320 800 300],1
[710 315 800 300],1
[710 310 800 300],1
[710 305 800 300],1
[710 300 800 300],2
[715 300 800 300],2
[720 300 800 300],2
[725 300 800 300],2
[730 300 800 300],2
[735 300 800 300],2
[740 300 800 300],2
[745 300 800 300],2
[750 300 800 300],2
[755 300 800 300],2
[760 300 800 300],2
[765 300 800 300],2
[770 300 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],2
[ 55 245 800 300],2
[ 60 245 800 300],2
[ 65 245 800 300],2
[ 70 245 800 300],2
[ 75 245 800 300],2
[ 80 245 800 300],2
[ 85 245 800 300],2
[ 90 245 800 300],2
[ 95 245 800 300],2
[100 245 800 300],2
[105 245 800 300],2
[110 245 800 300],2
[115 245 800 300],2
[120 245 800 300],2
[125 245 800 300],2
[130 245 800 300],2
[135 245 800 300],2
[140 245 800 300],2
[145 245 800 300],2
[150 245 800 300],2
[155 245 800 300],2
[160 245 800 300],2
[165 245 800 300],2
[170 245 800 300],2
[175 245 800 300],2
[180 245 800 300],2
[185 245 800 300],2
[190 245 800 300],2
[195 245 800 300],2
[200 245 800 300],2
[205 245 800 300],2
[210 245 800 300],2
[215 245 800 300],2
[220 245 800 300],2
[225 245 800 300],2
[230 245 800 300],2
[235 245 800 300],2
[240 245 800 300],2
[245 245 800 300],2
[250 245 800 300],2
[255 245 800 300],2
[260 245 800 300],2
[265 245 800 300],2
[270 245 800 300],2
[275 245 800 300],2
[280 245 800 300],2
[285 245 800 300],2
[290 245 800 300],2
[295 245 800 300],2
[300 245 800 300],2
[305 245 800 300],2
[310 245 800 300],2
[315 245 800 300],2
[320 245 800 300],2
[325 245 800 300],2
[330 245 800 300],2
[335 245 800 300],2
[340 245 800 300],2
[345 245 800 300],2
[350 245 800 300],2
[355 245 800 300],2
[360 245 800 300],2
[365 245 800 300],2
[370 245 800 300],2
[375 245 800 300],2
[380 245 800 300],2
[385 245 800 300],2
[390 245 800 300],2
[395 245 800 300],2
[400 245 800 300],2
[405 245 800 300],3
[405 250 800 300],3
[405 255 800 300],3
[405 260 800 300],3
[405 265 800 300],3
[405 270 800 300],3
[405 275 800 300],3
[405 280 800 300],3
[405 285 800 300],3
[405 290 800 300],3
[405 295 800 300],3
[405 300 800 300],3
[405 305 800 300],3
[405 310 800 300],3
[405 315 800 300],3
[405 320 800 300],3
[405 325 800 300],3
[405 330 800 300],3
[405 335 800 300],3
[405 340 800 300],3
[405 345 800 300],3
[405 350 800 300],3
[405 355 800 300],3
[405 360 800 300],3
[405 365 800 300],3
[405 370 800 300],3
[405 375 800 300],3
[405 380 800 300],3
[405 385 800 300],3
[405 390 800 300],3
[405 395 800 300],3
[405 400 800 300],3
[405 405 800 300],3
[405 410 800 300],3
[405 415 800 300],3
[405 420 800 300],3
[405 425 800 300],2
[410 425 800 300],2
[415 425 800 300],2
[420 425 800 300],2
[425 425 800 300],2
[430 425 800 300],2
[435 425 800 300],2
[440 425 800 300],2
[445 425 800 300],2
[450 425 800 300],2
[455 425 800 300],2
[460 425 800 300],2
[465 425 800 300],2
[470 425 800 300],2
[475 425 800 300],2
[480 425 800 300],2
[485 425 800 300],2
[490 425 800 300],2
[495 425 800 300],2
[500 425 800 300],2
[505 425 800 300],2
[510 425 800 300],2
[515 425 800 300],2
[520 425 800 300],2
[525 425 800 300],2
[530 425 800 300],1
[530 420 800 300],1
[530 415 800 300],1
[530 410 800 300],1
[530 405 800 300],1
[530 400 800 300],1
[530 395 800 300],1
[530 390 800 300],1
[530 385 800 300],1
[530 380 800 300],1
[530 375 800 300],1
[530 370 800 300],1
[530 365 800 300],1
[530 360 800 300],1
[530 355 800 300],1
[530 350 800 300],1
[530 345 800 300],1
[530 340 800 300],1
[530 335 800 300],2
[535 335 800 300],2
[540 335 800 300],2
[545 335 800 300],2
[550 335 800 300],2
[555 335 800 300],2
[560 335 800 300],2
[565 335 800 300],2
[570 335 800 300],2
[575 335 800 300],2
[580 335 800 300],2
[585 335 800 300],2
[590 335 800 300],2
[595 335 800 300],2
[600 335 800 300],2
[605 335 800 300],1
[605 330 800 300],1
[605 325 800 300],1
[605 320 800 300],1
[605 315 800 300],1
[605 310 800 300],1
[605 305 800 300],1
[605 300 800 300],1
[605 295 800 300],1
[605 290 800 300],1
[605 285 800 300],1
[605 280 800 300],1
[605 275 800 300],1
[605 270 800 300],2
[610 270 800 300],2
[615 270 800 300],2
[620 270 800 300],2
[625 270 800 300],2
[630 270 800 300],2
[635 270 800 300],2
[640 270 800 300],2
[645 270 800 300],2
[650 270 800 300],2
[655 270 800 300],2
[660 270 800 300],2
[665 270 800 300],2
[670 270 800 300],2
[675 270 800 300],2
[680 270 800 300],2
[685 270 800 300],2
[690 270 800 300],2
[695 270 800 300],2
[700 270 800 300],2
[705 270 800 300],2
[710 270 800 300],2
[715 270 800 300],2
[720 270 800 300],2
[725 270 800 300],2
[730 270 800 300],2
[735 270 800 300],2
[740 270 800 300],3
[740 275 800 300],3
[740 280 800 300],3
[740 285 800 300],3
[740 290 800 300],3
[740 295 800 300],3
[740 300 800 300],2
[745 300 800 300],2
[750 300 800 300],2
[755 300 800 300],2
[760 300 800 300],2
[765 300 800 300],2
[770 300 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],2
[ 55 240 800 300],2
[ 60 240 800 300],2
[ 65 240 800 300],2
[ 70 240 800 300],2
[ 75 240 800 300],2
[ 80 240 800 300],2
[ 85 240 800 300],2
[ 90 240 800 300],2
[ 95 240 800 300],2
[100 240 800 300],2
[105 240 800 300],2
[110 240 800 300],2
[115 240 800 300],2
[120 240 800 300],2
[125 240 800 300],2
[130 240 800 300],2
[135 240 800 300],2
[140 240 800 300],2
[145 240 800 300],2
[150 240 800 300],2
[155 240 800 300],2
[160 240 800 300],2
[165 240 800 300],2
[170 240 800 300],2
[175 240 800 300],2
[180 240 800 300],2
[185 240 800 300],2
[190 240 800 300],2
[195 240 800 300],2
[200 240 800 300],2
[205 240 800 300],2
[210 240 800 300],2
[215 240 800 300],2
[220 240 800 300],2
[225 240 800 300],2
[230 240 800 300],2
[235 240 800 300],2
[240 240 800 300],2
[245 240 800 300],2
[250 240 800 300],2
[255 240 800 300],2
[260 240 800 300],2
[265 240 800 300],2
[270 240 800 300],2
[275 240 800 300],2
[280 240 800 300],2
[285 240 800 300],2
[290 240 800 300],2
[295 240 800 300],2
[300 240 800 300],2
[305 240 800 300],2
[310 240 800 300],2
[315 240 800 300],2
[320 240 800 300],2
[325 240 800 300],2
[330 240 800 300],2
[335 240 800 300],2
[340 240 800 300],2
[345 240 800 300],2
[350 240 800 300],2
[355 240 800 300],2
[360 240 800 300],2
[365 240 800 300],2
[370 240 800 300],2
[375 240 800 300],2
[380 240 800 300],2
[385 240 800 300],2
[390 240 800 300],2
[395 240 800 300],2
[400 240 800 300],3
[400 245 800 300],3
[400 250 800 300],3
[400 255 800 300],3
[400 260 800 300],3
[400 265 800 300],3
[400 270 800 300],3
[400 275 800 300],3
[400 280 800 300],3
[400 285 800 300],3
[400 290 800 300],3
[400 295 800 300],3
[400 300 800 300],3
[400 305 800 300],3
[400 310 800 300],3
[400 315 800 300],3
[400 320 800 300],3
[400 325 800 300],3
[400 330 800 300],3
[400 335 800 300],3
[400 340 800 300],3
[400 345 800 300],3
[400 350 800 300],3
[400 355 800 300],3
[400 360 800 300],3
[400 365 800 300],3
[400 370 800 300],3
[400 375 800 300],3
[400 380 800 300],3
[400 385 800 300],3
[400 390 800 300],3
[400 395 800 300],3
[400 400 800 300],3
[400 405 800 300],3
[400 410 800 300],3
[400 415 800 300],2
[405 415 800 300],2
[410 415 800 300],2
[415 415 800 300],2
[420 415 800 300],2
[425 415 800 300],2
[430 415 800 300],2
[435 415 800 300],2
[440 415 800 300],2
[445 415 800 300],2
[450 415 800 300],2
[455 415 800 300],2
[460 415 800 300],2
[465 415 800 300],2
[470 415 800 300],2
[475 415 800 300],2
[480 415 800 300],2
[485 415 800 300],2
[490 415 800 300],2
[495 415 800 300],2
[500 415 800 300],2
[505 415 800 300],2
[510 415 800 300],2
[515 415 800 300],2
[520 415 800 300],1
[520 410 800 300],1
[520 405 800 300],1
[520 400 800 300],1
[520 395 800 300],1
[520 390 800 300],1
[520 385 800 300],1
[520 380 800 300],1
[520 375 800 300],1
[520 370 800 300],2
[525 370 800 300],2
[530 370 800 300],2
[535 370 800 300],2
[540 370 800 300],2
[545 370 800 300],2
[550 370 800 300],2
[555 370 800 300],2
[560 370 800 300],2
[565 370 800 300],2
[570 370 800 300],2
[575 370 800 300],2
[580 370 800 300],2
[585 370 800 300],2
[590 370 800 300],2
[595 370 800 300],2
[600 370 800 300],2
[605 370 800 300],2
[610 370 800 300],2
[615 370 800 300],2
[620 370 800 300],2
[625 370 800 300],2
[630 370 800 300],2
[635 370 800 300],2
[640 370 800 300],2
[645 370 800 300],2
[650 370 800 300],2
[655 370 800 300],2
[660 370 800 300],2
[665 370 800 300],2
[670 370 800 300],2
[675 370 800 300],2
[680 370 800 300],2
[685 370 800 300],2
[690 370 800 300],2
[695 370 800 300],2
[700 370 800 300],2
[705 370 800 300],2
[710 370 800 300],2
[715 370 800 300],2
[720 370 800 300],2
[725 370 800 300],2
[730 370 800 300],2
[735 370 800 300],2
[740 370 800 300],2
[745 370 800 300],2
[750 370 800 300],2
[755 370 800 300],2
[760 370 800 300],2
[765 370 800 300],2
[770 370 800 300],2
[775 370 800 300],2
[780 370 800 300],1
[780 365 800 300],1
[780 360 800 300],1
[780 355 800 300],1
[780 350 800 300],1
[780 345 800 300],1
[780 340 800 300],1
[780 335 800 300],1
[780 330 800 300],1
[780 325 800 300],1
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],2
[ 55 230 800 300],2
[ 60 230 800 300],2
[ 65 230 800 300],2
[ 70 230 800 300],2
[ 75 230 800 300],2
[ 80 230 800 300],2
[ 85 230 800 300],2
[ 90 230 800 300],2
[ 95 230 800 300],2
[100 230 800 300],2
[105 230 800 300],2
[110 230 800 300],2
[115 230 800 300],2
[120 230 800 300],2
[125 230 800 300],2
[130 230 800 300],2
[135 230 800 300],2
[140 230 800 300],3
[140 235 800 300],3
[140 240 800 300],3
[140 245 800 300],3
[140 250 800 300],3
[140 255 800 300],3
[140 260 800 300],3
[140 265 800 300],3
[140 270 800 300],3
[140 275 800 300],3
[140 280 800 300],2
[145 280 800 300],2
[150 280 800 300],2
[155 280 800 300],2
[160 280 800 300],2
[165 280 800 300],2
[170 280 800 300],2
[175 280 800 300],2
[180 280 800 300],2
[185 280 800 300],2
[190 280 800 300],2
[195 280 800 300],2
[200 280 800 300],2
[205 280 800 300],2
[210 280 800 300],2
[215 280 800 300],2
[220 280 800 300],2
[225 280 800 300],2
[230 280 800 300],2
[235 280 800 300],2
[240 280 800 300],2
[245 280 800 300],2
[250 280 800 300],2
[255 280 800 300],2
[260 280 800 300],2
[265 280 800 300],2
[270 280 800 300],2
[275 280 800 300],2
[280 280 800 300],2
[285 280 800 300],2
[290 280 800 300],2
[295 280 800 300],2
